method,split,AUUC_version,AUUC,AUUC_thout,AUUC_emp
RAND,0,AUUC_cr_V1,962.8062944341905,562.5000000010282,950.9160430490651
RAND,0,AUUC_cr_V2,962.8062944342164,562.5000000010332,950.916043049041
RAND,0,AUUC_cr_V1V2(0.5),962.8062944342091,562.5000000010241,950.9160430490501
Oracle,0,AUUC_cr_V1,1300.3872427058045,893.749999998135,1344.8080665348573
Oracle,0,AUUC_cr_V2,1291.0860169733899,893.7499999981395,1194.7610532794502
Oracle,0,AUUC_cr_V1V2(0.5),1295.7366298395968,893.7499999981317,1269.7845599071625
NO0.1,0,AUUC_cr_V1,1283.3177707484238,891.2499999977309,1335.8838289725995
NO0.1,0,AUUC_cr_V2,1288.1808067783525,891.2499999977356,1150.6061532413007
NO0.1,0,AUUC_cr_V1V2(0.5),1285.749288763388,891.2499999977277,1243.2449911069589
NO0.5,0,AUUC_cr_V1,1264.9868111055491,851.2500000011081,1260.465454914369
NO0.5,0,AUUC_cr_V2,994.6401702179734,851.2500000011123,941.8911315671508
NO0.5,0,AUUC_cr_V1V2(0.5),1129.8134906617588,851.2500000011053,1101.1782932407677
NO1.0,0,AUUC_cr_V1,1189.2560676209457,806.2499999989168,1195.761884207133
NO1.0,0,AUUC_cr_V2,1005.9635963698959,806.2499999989224,933.3548664211661
NO1.0,0,AUUC_cr_V1V2(0.5),1097.6098319954178,806.2499999989146,1064.5583753141568
NO2.0,0,AUUC_cr_V1,1180.7974994781196,768.7500000001036,1154.8107246421803
NO2.0,0,AUUC_cr_V2,996.8922281040491,768.7500000001089,918.0187529792933
NO2.0,0,AUUC_cr_V1V2(0.5),1088.8448637910808,768.7500000001013,1036.4147388107428
RAND,1,AUUC_cr_V1,918.6738295360747,562.5000000007922,950.9160430490651
RAND,1,AUUC_cr_V2,918.6738295360556,562.500000000804,950.916043049041
RAND,1,AUUC_cr_V1V2(0.5),918.6738295360628,562.5000000007967,950.9160430490501
Oracle,1,AUUC_cr_V1,1315.6687050154947,893.7499999978745,1344.8080665348573
Oracle,1,AUUC_cr_V2,1243.4436855437925,893.7499999978907,1194.7610532794502
Oracle,1,AUUC_cr_V1V2(0.5),1279.556195279646,893.7499999978734,1269.7845599071625
NO0.1,1,AUUC_cr_V1,1315.6687050154947,893.7499999978745,1344.8080665348573
NO0.1,1,AUUC_cr_V2,1243.4436855437925,893.7499999978907,1194.7610532794502
NO0.1,1,AUUC_cr_V1V2(0.5),1279.556195279646,893.7499999978734,1269.7845599071625
NO0.5,1,AUUC_cr_V1,1382.7376454470282,871.2499999964049,1349.344589532495
NO0.5,1,AUUC_cr_V2,1212.5591484970362,871.2499999964224,1222.6164047669997
NO0.5,1,AUUC_cr_V1V2(0.5),1297.648396972034,871.2499999964054,1285.9804971497567
NO1.0,1,AUUC_cr_V1,1302.9934106978044,801.2499999971157,1233.0305854716505
NO1.0,1,AUUC_cr_V2,1091.0939663609417,801.2499999971304,1225.9451113957139
NO1.0,1,AUUC_cr_V1V2(0.5),1197.0436885293752,801.2499999971163,1229.4878484336914
NO2.0,1,AUUC_cr_V1,1318.5352621824843,768.7499999963796,1221.792160269926
NO2.0,1,AUUC_cr_V2,1132.603425586359,768.7499999963964,1297.607681326608
NO2.0,1,AUUC_cr_V1V2(0.5),1225.5693438844235,768.7499999963813,1259.6999207982758
RAND,2,AUUC_cr_V1,1037.744789467621,562.5000000010759,950.9160430490651
RAND,2,AUUC_cr_V2,1037.7447894676006,562.5000000010914,950.916043049041
RAND,2,AUUC_cr_V1V2(0.5),1037.7447894676043,562.5000000010714,950.9160430490501
Oracle,2,AUUC_cr_V1,1570.2163035844858,893.7499999981559,1344.8080665348573
Oracle,2,AUUC_cr_V2,1217.399531374059,893.7499999981673,1194.7610532794502
Oracle,2,AUUC_cr_V1V2(0.5),1393.8079174792686,893.7499999981517,1269.7845599071625
NO0.1,2,AUUC_cr_V1,1570.7322046974025,886.249999997101,1334.1246616232254
NO0.1,2,AUUC_cr_V2,1319.1729820192431,886.2499999971122,1162.9098234017702
NO0.1,2,AUUC_cr_V1V2(0.5),1444.9525933583197,886.2499999970967,1248.517242512506
NO0.5,2,AUUC_cr_V1,1543.6918775188815,846.2499999974302,1302.183886539352
NO0.5,2,AUUC_cr_V2,1399.4768260834724,846.249999997441,1172.183076118847
NO0.5,2,AUUC_cr_V1V2(0.5),1471.5843518011752,846.2499999974259,1237.1834813291064
NO1.0,2,AUUC_cr_V1,1527.3247327006695,818.7499999946684,1310.8501164034528
NO1.0,2,AUUC_cr_V2,1539.6887548218062,818.7499999946806,1226.1727724612706
NO1.0,2,AUUC_cr_V1V2(0.5),1533.5067437612367,818.7499999946655,1268.5114444323683
NO2.0,2,AUUC_cr_V1,1413.4437894687744,738.749999991862,1246.7892546961486
NO2.0,2,AUUC_cr_V2,1640.9770457774562,738.7499999918756,1185.9950211428957
NO2.0,2,AUUC_cr_V1V2(0.5),1527.210417623114,738.7499999918601,1216.3921379195285
RAND,3,AUUC_cr_V1,1094.2438856684776,562.5000000008849,950.9160430490651
RAND,3,AUUC_cr_V2,1094.2438856685076,562.5000000008804,950.916043049041
RAND,3,AUUC_cr_V1V2(0.5),1094.2438856684785,562.5000000008913,950.9160430490501
Oracle,3,AUUC_cr_V1,1463.7101148359036,893.7499999979581,1344.8080665348573
Oracle,3,AUUC_cr_V2,1357.1617076392338,893.749999997962,1194.7610532794502
Oracle,3,AUUC_cr_V1V2(0.5),1410.4359112375603,893.7499999979584,1269.7845599071625
NO0.1,3,AUUC_cr_V1,1463.7101148359036,893.7499999979581,1344.8080665348573
NO0.1,3,AUUC_cr_V2,1357.1617076392338,893.749999997962,1194.7610532794502
NO0.1,3,AUUC_cr_V1V2(0.5),1410.4359112375603,893.7499999979584,1269.7845599071625
NO0.5,3,AUUC_cr_V1,1444.1045311411801,886.2499999979318,1325.0873253878297
NO0.5,3,AUUC_cr_V2,1321.5636127052526,886.249999997937,1164.4227162380719
NO0.5,3,AUUC_cr_V1V2(0.5),1382.8340719232087,886.249999997932,1244.7550208129599
NO1.0,3,AUUC_cr_V1,1408.6012900257745,851.2499999950546,1288.4915393467559
NO1.0,3,AUUC_cr_V2,1435.0948224297447,851.2499999950609,1245.766792814653
NO1.0,3,AUUC_cr_V1V2(0.5),1421.8480562277518,851.2499999950545,1267.1291660807146
NO2.0,3,AUUC_cr_V1,1416.597675474749,836.2499999932851,1277.945432507487
NO2.0,3,AUUC_cr_V2,1216.9970370992764,836.2499999932929,1160.5417288979656
NO2.0,3,AUUC_cr_V1V2(0.5),1316.7973562870054,836.2499999932857,1219.2435807027366
RAND,4,AUUC_cr_V1,1175.433946783694,562.5000000009877,950.9160430490651
RAND,4,AUUC_cr_V2,1175.4339467837126,562.5000000009713,950.916043049041
RAND,4,AUUC_cr_V1V2(0.5),1175.4339467836944,562.5000000009768,950.9160430490501
Oracle,4,AUUC_cr_V1,1506.602994492208,893.7499999980499,1344.8080665348573
Oracle,4,AUUC_cr_V2,1263.325068773835,893.7499999980505,1194.7610532794502
Oracle,4,AUUC_cr_V1V2(0.5),1384.9640316330176,893.7499999980449,1269.7845599071625
NO0.1,4,AUUC_cr_V1,1506.602994492208,893.7499999980499,1344.8080665348573
NO0.1,4,AUUC_cr_V2,1263.325068773835,893.7499999980505,1194.7610532794502
NO0.1,4,AUUC_cr_V1V2(0.5),1384.9640316330176,893.7499999980449,1269.7845599071625
NO0.5,4,AUUC_cr_V1,1400.8315928479901,853.7499999966586,1292.328700627539
NO0.5,4,AUUC_cr_V2,1460.8920683746808,853.7499999966593,1257.0728072313723
NO0.5,4,AUUC_cr_V1V2(0.5),1430.8618306113315,853.7499999966565,1274.7007539294639
NO1.0,4,AUUC_cr_V1,1348.8192348432383,806.2499999961636,1229.0900831406907
NO1.0,4,AUUC_cr_V2,1522.7224975880051,806.2499999961623,1132.7051273963762
NO1.0,4,AUUC_cr_V1V2(0.5),1435.7708662156167,806.249999996162,1180.8976052685407
NO2.0,4,AUUC_cr_V1,1315.714093797844,746.2499999967974,1174.3091460805117
NO2.0,4,AUUC_cr_V2,1472.6185188271195,746.2499999967939,1041.408292218516
NO2.0,4,AUUC_cr_V1V2(0.5),1394.1663063124756,746.249999996795,1107.8587191495196
RAND,5,AUUC_cr_V1,1015.7730068110877,562.5000000009936,950.9160430490651
RAND,5,AUUC_cr_V2,1015.7730068110577,562.5000000010186,950.916043049041
RAND,5,AUUC_cr_V1V2(0.5),1015.7730068110777,562.500000000995,950.9160430490501
Oracle,5,AUUC_cr_V1,1313.5470095435348,893.7499999981346,1344.8080665348573
Oracle,5,AUUC_cr_V2,1684.9192568638844,893.749999998152,1194.7610532794502
Oracle,5,AUUC_cr_V1V2(0.5),1499.2331332037177,893.749999998139,1269.7845599071625
NO0.1,5,AUUC_cr_V1,1313.5470095435348,893.7499999981346,1344.8080665348573
NO0.1,5,AUUC_cr_V2,1684.9192568638844,893.749999998152,1194.7610532794502
NO0.1,5,AUUC_cr_V1V2(0.5),1499.2331332037177,893.749999998139,1269.7845599071625
NO0.5,5,AUUC_cr_V1,1283.6245119713037,871.2499999964529,1300.3074195574857
NO0.5,5,AUUC_cr_V2,1627.0777244309347,871.2499999964676,1258.3755674665308
NO0.5,5,AUUC_cr_V1V2(0.5),1455.3511182011277,871.2499999964563,1279.3414935120175
NO1.0,5,AUUC_cr_V1,1170.3942533918057,813.7499999956169,1193.8668670181137
NO1.0,5,AUUC_cr_V2,1531.230386189689,813.74999999563,1238.167377403056
NO1.0,5,AUUC_cr_V1V2(0.5),1350.8123197907564,813.7499999956208,1216.0171222105937
NO2.0,5,AUUC_cr_V1,1114.338316260408,793.7499999958764,1155.721787784544
NO2.0,5,AUUC_cr_V2,1397.4863895677865,793.7499999958892,1158.1301735678503
NO2.0,5,AUUC_cr_V1V2(0.5),1255.9123529141068,793.7499999958798,1156.9259806762057
RAND,6,AUUC_cr_V1,992.8032760404708,562.500000000925,950.9160430490651
RAND,6,AUUC_cr_V2,992.803276040464,562.5000000009204,950.916043049041
RAND,6,AUUC_cr_V1V2(0.5),992.8032760404767,562.5000000009295,950.9160430490501
Oracle,6,AUUC_cr_V1,1334.2285368275327,893.7499999979794,1344.8080665348573
Oracle,6,AUUC_cr_V2,792.8010522252126,893.7499999979831,1194.7610532794502
Oracle,6,AUUC_cr_V1V2(0.5),1063.5147945263757,893.749999997983,1269.7845599071625
NO0.1,6,AUUC_cr_V1,1334.2285368275327,893.7499999979794,1344.8080665348573
NO0.1,6,AUUC_cr_V2,792.8010522252126,893.7499999979831,1194.7610532794502
NO0.1,6,AUUC_cr_V1V2(0.5),1063.5147945263757,893.749999997983,1269.7845599071625
NO0.5,6,AUUC_cr_V1,1210.4427661626316,818.7499999911926,1290.6929155586308
NO0.5,6,AUUC_cr_V2,1059.610891119116,818.7499999911998,1471.9144665828276
NO0.5,6,AUUC_cr_V1V2(0.5),1135.0268286408789,818.7499999911962,1381.303691070738
NO1.0,6,AUUC_cr_V1,1143.760468773653,781.2499999873734,1282.9136191168907
NO1.0,6,AUUC_cr_V2,1241.8744760428135,781.2499999873813,1461.4737306798918
NO1.0,6,AUUC_cr_V1V2(0.5),1192.8174724082403,781.2499999873767,1372.1936748984006
NO2.0,6,AUUC_cr_V1,1111.4260440729495,751.2499999868825,1249.1019983314443
NO2.0,6,AUUC_cr_V2,1305.1158302030442,751.2499999868902,1496.924866142135
NO2.0,6,AUUC_cr_V1V2(0.5),1208.2709371380035,751.2499999868855,1373.0134322367987
RAND,7,AUUC_cr_V1,948.428130329693,562.5000000010623,950.9160430490651
RAND,7,AUUC_cr_V2,948.4281303296848,562.5000000010732,950.916043049041
RAND,7,AUUC_cr_V1V2(0.5),948.4281303296812,562.5000000010605,950.9160430490501
Oracle,7,AUUC_cr_V1,1510.157819404657,893.7499999981526,1344.8080665348573
Oracle,7,AUUC_cr_V2,1357.659544814141,893.7499999981574,1194.7610532794502
Oracle,7,AUUC_cr_V1V2(0.5),1433.9086821093897,893.7499999981429,1269.7845599071625
NO0.1,7,AUUC_cr_V1,1502.4015599874492,891.249999997731,1335.8838289725995
NO0.1,7,AUUC_cr_V2,1356.4029005640186,891.249999997736,1150.6061532413007
NO0.1,7,AUUC_cr_V1V2(0.5),1429.4022302757246,891.2499999977215,1243.2449911069589
NO0.5,7,AUUC_cr_V1,1452.7642367695585,876.2499999965577,1305.4173765357832
NO0.5,7,AUUC_cr_V2,1353.8288020088776,876.2499999965632,1088.3034142276376
NO0.5,7,AUUC_cr_V1V2(0.5),1403.296519389209,876.2499999965485,1196.860395381719
NO1.0,7,AUUC_cr_V1,1414.4653397862082,856.2499999947278,1279.167247683885
NO1.0,7,AUUC_cr_V2,1361.8672925370279,856.2499999947327,1130.8695157367536
NO1.0,7,AUUC_cr_V1V2(0.5),1388.166316161609,856.2499999947185,1205.0183817103284
NO2.0,7,AUUC_cr_V1,1349.263786523685,821.249999991329,1259.9833854360083
NO2.0,7,AUUC_cr_V2,1421.7567841082175,821.249999991334,1205.5137322425408
NO2.0,7,AUUC_cr_V1V2(0.5),1385.5102853159433,821.2499999913206,1232.7485588392835
RAND,8,AUUC_cr_V1,1029.4660868608744,562.5000000012083,950.9160430490651
RAND,8,AUUC_cr_V2,1029.466086860848,562.5000000012005,950.916043049041
RAND,8,AUUC_cr_V1V2(0.5),1029.4660868608662,562.5000000012024,950.9160430490501
Oracle,8,AUUC_cr_V1,1428.911706328088,893.7499999983718,1344.8080665348573
Oracle,8,AUUC_cr_V2,1463.8405215677071,893.7499999983811,1194.7610532794502
Oracle,8,AUUC_cr_V1V2(0.5),1446.3761139479004,893.7499999983659,1269.7845599071625
NO0.1,8,AUUC_cr_V1,1434.3579570651489,891.2499999980465,1351.9636905586683
NO0.1,8,AUUC_cr_V2,1488.6752216335078,891.2499999980566,1251.2197179797186
NO0.1,8,AUUC_cr_V1V2(0.5),1461.516589349331,891.2499999980414,1301.591704269202
NO0.5,8,AUUC_cr_V1,1441.7563057661334,848.749999995972,1374.9371342359605
NO0.5,8,AUUC_cr_V2,1548.663329531095,848.7499999959807,1378.11693325895
NO0.5,8,AUUC_cr_V1V2(0.5),1495.2098176486174,848.7499999959656,1376.527033747463
NO1.0,8,AUUC_cr_V1,1390.462500386155,803.7499999937899,1346.5956729487123
NO1.0,8,AUUC_cr_V2,1627.5294583651971,803.7499999937979,1429.094110772089
NO1.0,8,AUUC_cr_V1V2(0.5),1508.9959793756798,803.7499999937842,1387.8448918604083
NO2.0,8,AUUC_cr_V1,1378.1670808721872,783.749999994241,1333.5676626856875
NO2.0,8,AUUC_cr_V2,1605.0648170565858,783.7499999942484,1433.241899085861
NO2.0,8,AUUC_cr_V1V2(0.5),1491.6159489643906,783.7499999942346,1383.4047808857813
RAND,9,AUUC_cr_V1,969.4388434560328,562.5000000011069,950.9160430490651
RAND,9,AUUC_cr_V2,969.4388434560242,562.5000000011132,950.916043049041
RAND,9,AUUC_cr_V1V2(0.5),969.4388434560333,562.5000000011023,950.9160430490501
Oracle,9,AUUC_cr_V1,1448.1847950348595,893.7499999982072,1344.8080665348573
Oracle,9,AUUC_cr_V2,1429.5381029936789,893.7499999982138,1194.7610532794502
Oracle,9,AUUC_cr_V1V2(0.5),1438.8614490142759,893.7499999982085,1269.7845599071625
NO0.1,9,AUUC_cr_V1,1448.1847950348595,893.7499999982072,1344.8080665348573
NO0.1,9,AUUC_cr_V2,1429.5381029936789,893.7499999982138,1194.7610532794502
NO0.1,9,AUUC_cr_V1V2(0.5),1438.8614490142759,893.7499999982085,1269.7845599071625
NO0.5,9,AUUC_cr_V1,1450.5029219534385,891.2499999977991,1335.8838289725995
NO0.5,9,AUUC_cr_V2,1444.1552435292174,891.2499999978049,1150.6061532413007
NO0.5,9,AUUC_cr_V1V2(0.5),1447.3290827413343,891.2499999978002,1243.2449911069589
NO1.0,9,AUUC_cr_V1,1421.5398222580745,873.7499999957045,1310.658890030748
NO1.0,9,AUUC_cr_V2,1423.316609141024,873.749999995708,1146.113592235434
NO1.0,9,AUUC_cr_V1V2(0.5),1422.4282156995562,873.7499999957056,1228.3862411330995
NO2.0,9,AUUC_cr_V1,1386.286966623023,843.7499999950909,1277.0961317276322
NO2.0,9,AUUC_cr_V2,1291.2756837342592,843.7499999950938,1039.595674918106
NO2.0,9,AUUC_cr_V1V2(0.5),1338.7813251786486,843.7499999950932,1158.345903322877
RAND,10,AUUC_cr_V1,839.0355399107934,562.5000000009713,950.9160430490651
RAND,10,AUUC_cr_V2,839.0355399107975,562.5000000009677,950.916043049041
RAND,10,AUUC_cr_V1V2(0.5),839.0355399107921,562.5000000009713,950.9160430490501
Oracle,10,AUUC_cr_V1,1393.1083360725788,893.749999998021,1344.8080665348573
Oracle,10,AUUC_cr_V2,1084.626502510548,893.7499999980154,1194.7610532794502
Oracle,10,AUUC_cr_V1V2(0.5),1238.8674192915616,893.7499999980088,1269.7845599071625
NO0.1,10,AUUC_cr_V1,1393.1083360725788,893.749999998021,1344.8080665348573
NO0.1,10,AUUC_cr_V2,1084.626502510548,893.7499999980154,1194.7610532794502
NO0.1,10,AUUC_cr_V1V2(0.5),1238.8674192915616,893.7499999980088,1269.7845599071625
NO0.5,10,AUUC_cr_V1,1414.163022794187,883.7499999971601,1363.4057735503884
NO0.5,10,AUUC_cr_V2,1050.6340920684243,883.7499999971548,1131.466239529307
NO0.5,10,AUUC_cr_V1V2(0.5),1232.3985574313044,883.7499999971494,1247.4360065398564
NO1.0,10,AUUC_cr_V1,1353.8259264571718,858.7499999994667,1313.0369625919905
NO1.0,10,AUUC_cr_V2,942.5287843130662,858.7499999994611,1036.1208165481194
NO1.0,10,AUUC_cr_V1V2(0.5),1148.177355385118,858.7499999994559,1174.5788895700637
NO2.0,10,AUUC_cr_V1,1314.088737491565,846.2499999980888,1289.571190999513
NO2.0,10,AUUC_cr_V2,889.175587792825,846.2499999980831,1019.3245853817833
NO2.0,10,AUUC_cr_V1V2(0.5),1101.632162642194,846.2499999980779,1154.4478881906568
RAND,11,AUUC_cr_V1,1033.273710262963,562.5000000009513,950.9160430490651
RAND,11,AUUC_cr_V2,1033.2737102629544,562.5000000009568,950.916043049041
RAND,11,AUUC_cr_V1V2(0.5),1033.273710262969,562.5000000009659,950.9160430490501
Oracle,11,AUUC_cr_V1,1309.4892523417636,893.7499999980417,1344.8080665348573
Oracle,11,AUUC_cr_V2,1496.5755541880455,893.7499999980405,1194.7610532794502
Oracle,11,AUUC_cr_V1V2(0.5),1403.0324032649078,893.7499999980447,1269.7845599071625
NO0.1,11,AUUC_cr_V1,1309.4892523417636,893.7499999980417,1344.8080665348573
NO0.1,11,AUUC_cr_V2,1496.5755541880455,893.7499999980405,1194.7610532794502
NO0.1,11,AUUC_cr_V1V2(0.5),1403.0324032649078,893.7499999980447,1269.7845599071625
NO0.5,11,AUUC_cr_V1,1268.7473976562706,866.2499999963119,1314.9125142409164
NO0.5,11,AUUC_cr_V2,1485.926122078193,866.2499999963111,1307.4959274976002
NO0.5,11,AUUC_cr_V1V2(0.5),1377.3367598672353,866.2499999963158,1311.2042208692676
NO1.0,11,AUUC_cr_V1,1196.7332943409033,818.7499999964879,1251.7993182351618
NO1.0,11,AUUC_cr_V2,1471.3690726825746,818.7499999964878,1307.1403131113693
NO1.0,11,AUUC_cr_V1V2(0.5),1334.0511835117434,818.7499999964922,1279.4698156732748
NO2.0,11,AUUC_cr_V1,1196.7332943409033,818.7499999964879,1251.7993182351618
NO2.0,11,AUUC_cr_V2,1471.3690726825746,818.7499999964878,1307.1403131113693
NO2.0,11,AUUC_cr_V1V2(0.5),1334.0511835117434,818.7499999964922,1279.4698156732748
RAND,12,AUUC_cr_V1,1065.0073805969255,562.5000000009786,950.9160430490651
RAND,12,AUUC_cr_V2,1065.007380596926,562.500000000975,950.916043049041
RAND,12,AUUC_cr_V1V2(0.5),1065.0073805969314,562.5000000009732,950.9160430490501
Oracle,12,AUUC_cr_V1,1500.220068387042,893.7499999980316,1344.8080665348573
Oracle,12,AUUC_cr_V2,1165.9155129044434,893.7499999980453,1194.7610532794502
Oracle,12,AUUC_cr_V1V2(0.5),1333.0677906457454,893.7499999980308,1269.7845599071625
NO0.1,12,AUUC_cr_V1,1500.220068387042,893.7499999980316,1344.8080665348573
NO0.1,12,AUUC_cr_V2,1165.9155129044434,893.7499999980453,1194.7610532794502
NO0.1,12,AUUC_cr_V1V2(0.5),1333.0677906457454,893.7499999980308,1269.7845599071625
NO0.5,12,AUUC_cr_V1,1465.1909622056878,878.7499999996286,1310.279873290333
NO0.5,12,AUUC_cr_V2,1107.6731288158555,878.7499999996422,1100.9443760542547
NO0.5,12,AUUC_cr_V1V2(0.5),1286.4320455107743,878.7499999996289,1205.6121246723028
NO1.0,12,AUUC_cr_V1,1472.5120723331192,861.2500000004978,1306.1559721903307
NO1.0,12,AUUC_cr_V2,1165.0915380995605,861.250000000511,1149.130511988501
