method,split,AUUC_version,AUUC,AUUC_thout,AUUC_emp
NO1.0,12,AUUC_cr_V1V2(0.5),1318.8018052163422,861.2500000004984,1227.6432420894243
NO2.0,12,AUUC_cr_V1,1402.7466929252557,806.2500000002053,1245.9394617550288
NO2.0,12,AUUC_cr_V2,1149.1795726147502,806.2500000002178,1128.5239285639493
NO2.0,12,AUUC_cr_V1V2(0.5),1275.9631327700054,806.2500000002066,1187.2316951594973
RAND,13,AUUC_cr_V1,1046.274160677735,562.5000000010177,950.9160430490651
RAND,13,AUUC_cr_V2,1046.2741606777527,562.500000001015,950.916043049041
RAND,13,AUUC_cr_V1V2(0.5),1046.2741606777417,562.5000000010168,950.9160430490501
Oracle,13,AUUC_cr_V1,1441.0123329563783,893.7499999981028,1344.8080665348573
Oracle,13,AUUC_cr_V2,1261.3145192336187,893.7499999981122,1194.7610532794502
Oracle,13,AUUC_cr_V1V2(0.5),1351.1634260950032,893.7499999981046,1269.7845599071625
NO0.1,13,AUUC_cr_V1,1441.0123329563783,893.7499999981028,1344.8080665348573
NO0.1,13,AUUC_cr_V2,1261.3145192336187,893.7499999981122,1194.7610532794502
NO0.1,13,AUUC_cr_V1V2(0.5),1351.1634260950032,893.7499999981046,1269.7845599071625
NO0.5,13,AUUC_cr_V1,1384.41728931454,843.7499999979502,1274.6623097725167
NO0.5,13,AUUC_cr_V2,1243.4194219345072,843.7499999979589,1242.2407553705116
NO0.5,13,AUUC_cr_V1V2(0.5),1313.9183556245273,843.7499999979525,1258.4515325715224
NO1.0,13,AUUC_cr_V1,1318.3755529986238,791.249999997437,1203.5124282989018
NO1.0,13,AUUC_cr_V2,1251.4406123982576,791.2499999974457,1258.0787117452792
NO1.0,13,AUUC_cr_V1V2(0.5),1284.9080826984432,791.2499999974397,1230.7955700220982
NO2.0,13,AUUC_cr_V1,1242.701535438825,718.7499999951156,1134.1746083981818
NO2.0,13,AUUC_cr_V2,1257.5561448841863,718.7499999951226,1288.143611889064
NO2.0,13,AUUC_cr_V1V2(0.5),1250.128840161508,718.7499999951186,1211.1591101436306
RAND,14,AUUC_cr_V1,980.6804518568865,562.5000000009159,950.9160430490651
RAND,14,AUUC_cr_V2,980.6804518569043,562.5000000008986,950.916043049041
RAND,14,AUUC_cr_V1V2(0.5),980.6804518568897,562.5000000009131,950.9160430490501
Oracle,14,AUUC_cr_V1,1266.6341068698105,893.7499999979577,1344.8080665348573
Oracle,14,AUUC_cr_V2,959.3205048949706,893.7499999979627,1194.7610532794502
Oracle,14,AUUC_cr_V1V2(0.5),1112.9773058823876,893.7499999979563,1269.7845599071625
NO0.1,14,AUUC_cr_V1,1267.4890149215971,891.2499999976902,1351.9636905586683
NO0.1,14,AUUC_cr_V2,998.636455999259,891.2499999976957,1251.2197179797186
NO0.1,14,AUUC_cr_V1V2(0.5),1133.0627354604246,891.2499999976889,1301.591704269202
NO0.5,14,AUUC_cr_V1,1212.0872408240948,871.2499999958351,1326.1405219442129
NO0.5,14,AUUC_cr_V2,790.3928121828487,871.2499999958418,1197.3502035523327
NO0.5,14,AUUC_cr_V1V2(0.5),1001.2400265034677,871.2499999958336,1261.7453627482807
NO1.0,14,AUUC_cr_V1,1228.1108336418993,846.2499999955731,1317.6753806527304
NO1.0,14,AUUC_cr_V2,778.5660836138252,846.2499999955799,1209.761391900818
NO1.0,14,AUUC_cr_V1V2(0.5),1003.3384586278569,846.2499999955718,1263.7183862767815
NO2.0,14,AUUC_cr_V1,1185.8704155111388,816.249999997229,1273.1718883008077
NO2.0,14,AUUC_cr_V2,658.0513939066859,816.2499999972337,1139.0953327697475
NO2.0,14,AUUC_cr_V1V2(0.5),921.9609047089062,816.2499999972263,1206.1336105352839
RAND,15,AUUC_cr_V1,776.5124767942889,562.5000000010346,950.9160430490651
RAND,15,AUUC_cr_V2,776.5124767943053,562.5000000010368,950.916043049041
RAND,15,AUUC_cr_V1V2(0.5),776.5124767942834,562.5000000010405,950.9160430490501
Oracle,15,AUUC_cr_V1,1174.8224804649644,893.749999998126,1344.8080665348573
Oracle,15,AUUC_cr_V2,1016.9591902138627,893.7499999981308,1194.7610532794502
Oracle,15,AUUC_cr_V1V2(0.5),1095.8908353394079,893.7499999981391,1269.7845599071625
NO0.1,15,AUUC_cr_V1,1174.8224804649644,893.749999998126,1344.8080665348573
NO0.1,15,AUUC_cr_V2,1016.9591902138627,893.7499999981308,1194.7610532794502
NO0.1,15,AUUC_cr_V1V2(0.5),1095.8908353394079,893.7499999981391,1269.7845599071625
NO0.5,15,AUUC_cr_V1,1201.9383233173662,886.2499999974111,1324.8308885500942
NO0.5,15,AUUC_cr_V2,782.762656647918,886.2499999974162,1040.248590885928
NO0.5,15,AUUC_cr_V1V2(0.5),992.3504899826363,886.2499999974242,1182.53973971802
NO1.0,15,AUUC_cr_V1,1122.6142225600415,853.749999999139,1254.2240125540911
NO1.0,15,AUUC_cr_V2,805.8755767524307,853.7499999991451,932.4842000481455
NO1.0,15,AUUC_cr_V1V2(0.5),964.2448996562304,853.7499999991524,1093.3541063011269
NO2.0,15,AUUC_cr_V1,1107.7769183125263,816.2499999957391,1215.1007679377462
NO2.0,15,AUUC_cr_V2,843.1543690543117,816.2499999957442,965.8007491908683
NO2.0,15,AUUC_cr_V1V2(0.5),975.4656436834132,816.2499999957508,1090.4507585643169
RAND,16,AUUC_cr_V1,734.0529379737404,562.5000000010314,950.9160430490651
RAND,16,AUUC_cr_V2,734.0529379737163,562.5000000010368,950.916043049041
RAND,16,AUUC_cr_V1V2(0.5),734.0529379737254,562.5000000010259,950.9160430490501
Oracle,16,AUUC_cr_V1,1048.802462586277,893.7499999981204,1344.8080665348573
Oracle,16,AUUC_cr_V2,1242.235595581261,893.7499999981246,1194.7610532794502
Oracle,16,AUUC_cr_V1V2(0.5),1145.5190290837645,893.7499999981126,1269.7845599071625
NO0.1,16,AUUC_cr_V1,1084.9028081597562,891.2499999978592,1351.9636905586683
NO0.1,16,AUUC_cr_V2,1442.8737498228754,891.2499999978635,1251.2197179797186
NO0.1,16,AUUC_cr_V1V2(0.5),1263.8882789913116,891.2499999978513,1301.591704269202
NO0.5,16,AUUC_cr_V1,1125.0049902022502,876.2499999985233,1342.529006060207
NO0.5,16,AUUC_cr_V2,1602.8533421898821,876.2499999985278,1256.4688673866738
NO0.5,16,AUUC_cr_V1V2(0.5),1363.929166196062,876.2499999985152,1299.4989367234477
NO1.0,16,AUUC_cr_V1,1122.5041976820216,861.2499999995923,1317.4794429603746
NO1.0,16,AUUC_cr_V2,1464.6525689631158,861.2499999995973,1143.099268693711
NO1.0,16,AUUC_cr_V1V2(0.5),1293.5783833225648,861.2499999995841,1230.2893558270498
NO2.0,16,AUUC_cr_V1,1114.8220774757765,851.2499999987192,1304.4683821177985
NO2.0,16,AUUC_cr_V2,1563.1165091268722,851.2499999987242,1187.2836464612283
NO2.0,16,AUUC_cr_V1V2(0.5),1338.9692933013202,851.249999998711,1245.8760142895203
RAND,17,AUUC_cr_V1,1034.8245752337389,562.5000000011114,950.9160430490651
RAND,17,AUUC_cr_V2,1034.8245752337461,562.5000000010987,950.916043049041
RAND,17,AUUC_cr_V1V2(0.5),1034.8245752337516,562.5000000010914,950.9160430490501
Oracle,17,AUUC_cr_V1,1558.2376697247626,893.7499999982235,1344.8080665348573
Oracle,17,AUUC_cr_V2,1691.1390639058168,893.7499999982191,1194.7610532794502
Oracle,17,AUUC_cr_V1V2(0.5),1624.6883668152936,893.7499999982109,1269.7845599071625
NO0.1,17,AUUC_cr_V1,1558.2376697247626,893.7499999982235,1344.8080665348573
NO0.1,17,AUUC_cr_V2,1691.1390639058168,893.7499999982191,1194.7610532794502
NO0.1,17,AUUC_cr_V1V2(0.5),1624.6883668152936,893.7499999982109,1269.7845599071625
NO0.5,17,AUUC_cr_V1,1495.2718025785996,866.2500000001228,1285.5150180142016
NO0.5,17,AUUC_cr_V2,1611.858130708918,866.2500000001188,1055.2607302601134
NO0.5,17,AUUC_cr_V1V2(0.5),1553.5649666437623,866.2500000001114,1170.3878741371657
NO1.0,17,AUUC_cr_V1,1361.4342554037855,813.7499999994839,1190.4762980186238
NO1.0,17,AUUC_cr_V2,1476.544007497404,813.7499999994794,1003.4203158121165
NO1.0,17,AUUC_cr_V1V2(0.5),1418.9891314505985,813.7499999994723,1096.9483069153775
NO2.0,17,AUUC_cr_V1,1286.9240052073421,786.24999999928,1141.7651835632466
NO2.0,17,AUUC_cr_V2,1480.1341288274855,786.2499999992757,1015.4770376709367
NO2.0,17,AUUC_cr_V1V2(0.5),1383.5290670174181,786.2499999992685,1078.621110617099
RAND,18,AUUC_cr_V1,979.7251278206986,562.500000001005,950.9160430490651
RAND,18,AUUC_cr_V2,979.725127820715,562.500000001015,950.916043049041
RAND,18,AUUC_cr_V1V2(0.5),979.7251278207095,562.5000000010023,950.9160430490501
Oracle,18,AUUC_cr_V1,1423.0483905887322,893.749999998123,1344.8080665348573
Oracle,18,AUUC_cr_V2,956.870661779163,893.7499999981327,1194.7610532794502
Oracle,18,AUUC_cr_V1V2(0.5),1189.9595261839472,893.7499999981245,1269.7845599071625
NO0.1,18,AUUC_cr_V1,1423.0483905887322,893.749999998123,1344.8080665348573
NO0.1,18,AUUC_cr_V2,956.870661779163,893.7499999981327,1194.7610532794502
NO0.1,18,AUUC_cr_V1V2(0.5),1189.9595261839472,893.7499999981245,1269.7845599071625
NO0.5,18,AUUC_cr_V1,1443.6189006313255,878.7499999987604,1357.0675415027295
NO0.5,18,AUUC_cr_V2,939.3626027287077,878.7499999987701,1130.1753406630269
NO0.5,18,AUUC_cr_V1V2(0.5),1191.4907516800156,878.7499999987614,1243.6214410828863
NO1.0,18,AUUC_cr_V1,1342.912367945333,751.2499999975906,1223.6797503825264
NO1.0,18,AUUC_cr_V2,975.4055924559453,751.2499999976015,980.9306208040865
NO1.0,18,AUUC_cr_V1V2(0.5),1159.1589802006392,751.2499999975922,1102.3051855933136
NO2.0,18,AUUC_cr_V1,1188.2179084000732,623.7499999945466,1099.4333786506834
NO2.0,18,AUUC_cr_V2,1255.6464646836614,623.7499999945574,1067.0066754160773
NO2.0,18,AUUC_cr_V1V2(0.5),1221.9321865418678,623.7499999945476,1083.2200270333863
RAND,19,AUUC_cr_V1,795.8449012611691,562.5000000010878,950.9160430490651
RAND,19,AUUC_cr_V2,795.8449012611345,562.5000000011096,950.916043049041
RAND,19,AUUC_cr_V1V2(0.5),795.8449012611545,562.5000000010878,950.9160430490501
Oracle,19,AUUC_cr_V1,1001.8586724178809,893.7499999982114,1344.8080665348573
Oracle,19,AUUC_cr_V2,1257.2751760896788,893.7499999982272,1194.7610532794502
Oracle,19,AUUC_cr_V1V2(0.5),1129.5669242537804,893.7499999982155,1269.7845599071625
NO0.1,19,AUUC_cr_V1,1001.8586724178809,893.7499999982114,1344.8080665348573
NO0.1,19,AUUC_cr_V2,1257.2751760896788,893.7499999982272,1194.7610532794502
NO0.1,19,AUUC_cr_V1V2(0.5),1129.5669242537804,893.7499999982155,1269.7845599071625
NO0.5,19,AUUC_cr_V1,1004.0189762204877,858.7499999970663,1317.3792926572294
NO0.5,19,AUUC_cr_V2,1335.8176497301115,858.7499999970819,1330.5665028681499
NO0.5,19,AUUC_cr_V1V2(0.5),1169.9183129753012,858.7499999970713,1323.972897762698
NO1.0,19,AUUC_cr_V1,968.9968846123918,768.7499999955938,1216.0092534330981
NO1.0,19,AUUC_cr_V2,1392.699710270155,768.7499999956086,1437.2928147504301
NO1.0,19,AUUC_cr_V1V2(0.5),1180.8482974412748,768.7499999955991,1326.6510340917719
NO2.0,19,AUUC_cr_V1,927.8025814904239,723.7499999961478,1149.394234429422
NO2.0,19,AUUC_cr_V2,1317.1320658285806,723.7499999961615,1392.4112446986683
NO2.0,19,AUUC_cr_V1V2(0.5),1122.4673236595036,723.7499999961526,1270.902739564052
RAND,20,AUUC_cr_V1,869.4358417822723,562.5000000009354,950.9160430490651
RAND,20,AUUC_cr_V2,869.4358417822732,562.5000000009386,950.916043049041
RAND,20,AUUC_cr_V1V2(0.5),869.4358417822659,562.5000000009368,950.9160430490501
Oracle,20,AUUC_cr_V1,1215.5047780001955,893.749999998028,1344.8080665348573
Oracle,20,AUUC_cr_V2,901.1865474501461,893.7499999980396,1194.7610532794502
Oracle,20,AUUC_cr_V1V2(0.5),1058.3456627251646,893.7499999980267,1269.7845599071625
NO0.1,20,AUUC_cr_V1,1215.5047780001955,893.749999998028,1344.8080665348573
NO0.1,20,AUUC_cr_V2,901.1865474501461,893.7499999980396,1194.7610532794502
NO0.1,20,AUUC_cr_V1V2(0.5),1058.3456627251646,893.7499999980267,1269.7845599071625
NO0.5,20,AUUC_cr_V1,1173.930144815439,881.2499999973817,1337.108161486752
NO0.5,20,AUUC_cr_V2,1022.2402513988616,881.2499999973928,1281.8508142433698
NO0.5,20,AUUC_cr_V1V2(0.5),1098.0851981071444,881.2499999973804,1309.47948786507
NO1.0,20,AUUC_cr_V1,1127.377006922802,828.7499999926677,1316.0754618335163
NO1.0,20,AUUC_cr_V2,1240.2604942336068,828.7499999926756,1423.0816397626568
NO1.0,20,AUUC_cr_V1V2(0.5),1183.8187505781993,828.7499999926656,1369.5785507980963
NO2.0,20,AUUC_cr_V1,1149.9781066033377,798.7499999894148,1314.479075248332
NO2.0,20,AUUC_cr_V2,1202.538987723773,798.7499999894219,1461.9510706860724
NO2.0,20,AUUC_cr_V1V2(0.5),1176.2585471635507,798.7499999894117,1388.2150729672117
RAND,21,AUUC_cr_V1,794.8703513779819,562.5000000008804,950.9160430490651
RAND,21,AUUC_cr_V2,794.8703513779656,562.5000000008731,950.916043049041
RAND,21,AUUC_cr_V1V2(0.5),794.8703513779838,562.500000000884,950.9160430490501
Oracle,21,AUUC_cr_V1,1134.883115170853,893.7499999979469,1344.8080665348573
Oracle,21,AUUC_cr_V2,1162.4169587666827,893.7499999979495,1194.7610532794502
Oracle,21,AUUC_cr_V1V2(0.5),1148.6500369687624,893.7499999979527,1269.7845599071625
NO0.1,21,AUUC_cr_V1,1134.883115170853,893.7499999979469,1344.8080665348573
NO0.1,21,AUUC_cr_V2,1162.4169587666827,893.7499999979495,1194.7610532794502
NO0.1,21,AUUC_cr_V1V2(0.5),1148.6500369687624,893.7499999979527,1269.7845599071625
NO0.5,21,AUUC_cr_V1,1100.372886161712,876.2499999969623,1304.2052741680202
NO0.5,21,AUUC_cr_V2,1131.8721470724397,876.2499999969651,1195.796606109571
NO0.5,21,AUUC_cr_V1V2(0.5),1116.1225166170702,876.2499999969679,1250.0009401388052
NO1.0,21,AUUC_cr_V1,1063.750194868637,843.7499999965668,1251.9574663185988
NO1.0,21,AUUC_cr_V2,960.2242929086976,843.74999999657,1206.751212143366
NO1.0,21,AUUC_cr_V1V2(0.5),1011.9872438886621,843.7499999965717,1229.354339230992
NO2.0,21,AUUC_cr_V1,1036.7958485439308,806.2499999954479,1204.2190660304773
NO2.0,21,AUUC_cr_V2,936.0167029524309,806.2499999954509,1225.9564318761031
NO2.0,21,AUUC_cr_V1V2(0.5),986.4062757481761,806.2499999954523,1215.0877489533
RAND,22,AUUC_cr_V1,950.6984335960851,562.500000000934,950.9160430490651
RAND,22,AUUC_cr_V2,950.698433596106,562.5000000009422,950.916043049041
RAND,22,AUUC_cr_V1V2(0.5),950.6984335960988,562.500000000924,950.9160430490501
Oracle,22,AUUC_cr_V1,1415.6523966175553,893.7499999979909,1344.8080665348573
Oracle,22,AUUC_cr_V2,1035.689464558295,893.7499999979952,1194.7610532794502
Oracle,22,AUUC_cr_V1V2(0.5),1225.6709305879294,893.7499999979905,1269.7845599071625
NO0.1,22,AUUC_cr_V1,1415.6523966175553,893.7499999979909,1344.8080665348573
NO0.1,22,AUUC_cr_V2,1035.689464558295,893.7499999979952,1194.7610532794502
NO0.1,22,AUUC_cr_V1V2(0.5),1225.6709305879294,893.7499999979905,1269.7845599071625
NO0.5,22,AUUC_cr_V1,1372.2697358796495,868.7499999959003,1283.5121916179949
NO0.5,22,AUUC_cr_V2,1004.3802081337578,868.7499999959034,1201.4101795323634
NO0.5,22,AUUC_cr_V1V2(0.5),1188.3249720067083,868.7499999959008,1242.4611855751884
NO1.0,22,AUUC_cr_V1,1251.8928284871556,798.7499999924663,1213.2939197485007
NO1.0,22,AUUC_cr_V2,1178.2649756611502,798.7499999924684,1329.411487783663
NO1.0,22,AUUC_cr_V1V2(0.5),1215.0789020741581,798.7499999924673,1271.3527037660913
NO2.0,22,AUUC_cr_V1,1192.4954719446284,763.7499999912645,1177.7231316136802
NO2.0,22,AUUC_cr_V2,1299.7905936562438,763.7499999912657,1377.1662934063759
NO2.0,22,AUUC_cr_V1V2(0.5),1246.1430328004412,763.7499999912652,1277.4447125100369
RAND,23,AUUC_cr_V1,1185.3381292315403,562.5000000010018,950.9160430490651
RAND,23,AUUC_cr_V2,1185.3381292315207,562.5000000010077,950.916043049041
RAND,23,AUUC_cr_V1V2(0.5),1185.3381292315353,562.5000000010132,950.9160430490501
Oracle,23,AUUC_cr_V1,1534.9160005044505,893.7499999981394,1344.8080665348573
Oracle,23,AUUC_cr_V2,1447.2012931856084,893.7499999981483,1194.7610532794502
Oracle,23,AUUC_cr_V1V2(0.5),1491.0586468450313,893.7499999981451,1269.7845599071625
NO0.1,23,AUUC_cr_V1,1553.530064714068,891.2499999977233,1335.8838289725995
NO0.1,23,AUUC_cr_V2,1388.447437733767,891.2499999977335,1150.6061532413007
NO0.1,23,AUUC_cr_V1V2(0.5),1470.9887512239197,891.2499999977298,1243.2449911069589
NO0.5,23,AUUC_cr_V1,1536.6567671351074,868.750000000426,1296.026813775271
NO0.5,23,AUUC_cr_V2,1308.6895693428123,868.7500000004367,973.7582143645209
NO0.5,23,AUUC_cr_V1V2(0.5),1422.6731682389614,868.7500000004335,1134.8925140699037
NO1.0,23,AUUC_cr_V1,1544.0274229486786,866.2500000001455,1310.8490184057498
NO1.0,23,AUUC_cr_V2,1331.5124374100078,866.2500000001558,997.3681388442303
NO1.0,23,AUUC_cr_V1V2(0.5),1437.7699301793448,866.2500000001535,1154.1085786249976
NO2.0,23,AUUC_cr_V1,1524.4110534483755,781.2499999959016,1256.5243865225032
NO2.0,23,AUUC_cr_V2,939.7444424378729,781.2499999959147,858.5561409584626
NO2.0,23,AUUC_cr_V1V2(0.5),1232.0777479431258,781.2499999959118,1057.5402637404895
RAND,24,AUUC_cr_V1,738.3413485291526,562.500000000774,950.9160430490651
RAND,24,AUUC_cr_V2,738.3413485291421,562.5000000007713,950.916043049041
RAND,24,AUUC_cr_V1V2(0.5),738.3413485291458,562.5000000007803,950.9160430490501
Oracle,24,AUUC_cr_V1,1130.2419639911202,893.7499999977916,1344.8080665348573
Oracle,24,AUUC_cr_V2,903.3942402204777,893.7499999977941,1194.7610532794502
Oracle,24,AUUC_cr_V1V2(0.5),1016.8181021057987,893.7499999977941,1269.7845599071625
NO0.1,24,AUUC_cr_V1,1130.2419639911202,893.7499999977916,1344.8080665348573
NO0.1,24,AUUC_cr_V2,903.3942402204777,893.7499999977941,1194.7610532794502
NO0.1,24,AUUC_cr_V1V2(0.5),1016.8181021057987,893.7499999977941,1269.7845599071625
NO0.5,24,AUUC_cr_V1,1123.9966970602072,876.2499999986278,1350.6411579902224
NO0.5,24,AUUC_cr_V2,860.4823668301328,876.2499999986326,1205.5876803883764
NO0.5,24,AUUC_cr_V1V2(0.5),992.2395319451699,876.2499999986314,1278.1144191893075
NO1.0,24,AUUC_cr_V1,992.5914024748522,806.2499999996495,1288.972226340968
NO1.0,24,AUUC_cr_V2,1024.9218149712199,806.2499999996547,1281.3777693437278
NO1.0,24,AUUC_cr_V1V2(0.5),1008.7566087230358,806.2499999996538,1285.1749978423552
NO2.0,24,AUUC_cr_V1,958.4663931740389,783.7499999996807,1259.3808224483969
NO2.0,24,AUUC_cr_V2,1018.2083636304046,783.7499999996845,1274.3799897358197
NO2.0,24,AUUC_cr_V1V2(0.5),988.3373784022219,783.7499999996843,1266.880406092115
RAND,25,AUUC_cr_V1,994.4240044932735,562.5000000009436,950.9160430490651
RAND,25,AUUC_cr_V2,994.424004493263,562.5000000009495,950.916043049041
RAND,25,AUUC_cr_V1V2(0.5),994.4240044932612,562.5000000009368,950.9160430490501
Oracle,25,AUUC_cr_V1,1457.8858339645865,893.7499999979909,1344.8080665348573
Oracle,25,AUUC_cr_V2,1369.5175677563852,893.7499999979981,1194.7610532794502
Oracle,25,AUUC_cr_V1V2(0.5),1413.7017008604853,893.7499999979873,1269.7845599071625
NO0.1,25,AUUC_cr_V1,1480.3956627559605,891.2499999977349,1351.9636905586683
NO0.1,25,AUUC_cr_V2,1482.918510306313,891.2499999977413,1251.2197179797186
NO0.1,25,AUUC_cr_V1V2(0.5),1481.6570865311362,891.2499999977305,1301.591704269202
