method,split,AUUC_version,AUUC,AUUC_thout,AUUC_emp
NO0.5,25,AUUC_cr_V1,1472.3166542514446,858.7500000011627,1310.3166578894215
NO0.5,25,AUUC_cr_V2,1318.7564712131418,858.7500000011689,1081.334578629126
NO0.5,25,AUUC_cr_V1V2(0.5),1395.5365627322938,858.7500000011578,1195.8256182592804
NO1.0,25,AUUC_cr_V1,1449.142922390402,763.7499999984055,1248.9076751889863
NO1.0,25,AUUC_cr_V2,1335.2785458904968,763.7499999984083,1056.3198883227465
NO1.0,25,AUUC_cr_V1V2(0.5),1392.21073414045,763.7499999983995,1152.6137817558717
NO2.0,25,AUUC_cr_V1,1439.6692365653344,738.7499999987139,1242.2326495066031
NO2.0,25,AUUC_cr_V2,1317.836914007917,738.7499999987175,1021.8901597986907
NO2.0,25,AUUC_cr_V1V2(0.5),1378.7530752866264,738.7499999987069,1132.061404652652
RAND,26,AUUC_cr_V1,788.1830778021226,562.5000000009031,950.9160430490651
RAND,26,AUUC_cr_V2,788.1830778021576,562.5000000008913,950.916043049041
RAND,26,AUUC_cr_V1V2(0.5),788.1830778021358,562.500000000904,950.9160430490501
Oracle,26,AUUC_cr_V1,1259.1256327285842,893.7499999979442,1344.8080665348573
Oracle,26,AUUC_cr_V2,763.3258861823391,893.749999997946,1194.7610532794502
Oracle,26,AUUC_cr_V1V2(0.5),1011.2257594554675,893.7499999979418,1269.7845599071625
NO0.1,26,AUUC_cr_V1,1253.168714879844,891.2499999975396,1335.8838289725995
NO0.1,26,AUUC_cr_V2,802.0719446986748,891.2499999975415,1150.6061532413007
NO0.1,26,AUUC_cr_V1V2(0.5),1027.6203297892648,891.2499999975378,1243.2449911069589
NO0.5,26,AUUC_cr_V1,1218.8056782740273,866.2499999971518,1297.3062535356255
NO0.5,26,AUUC_cr_V2,875.618607066361,866.2499999971544,1099.3086981697493
NO0.5,26,AUUC_cr_V1V2(0.5),1047.2121426701997,866.2499999971513,1198.307475852695
NO1.0,26,AUUC_cr_V1,1153.474974207915,821.2499999977756,1236.1965136615363
NO1.0,26,AUUC_cr_V2,918.041744554795,821.2499999977781,1071.7230456354212
NO1.0,26,AUUC_cr_V1V2(0.5),1035.7583593813595,821.2499999977761,1153.959779648486
NO2.0,26,AUUC_cr_V1,1153.474974207915,821.2499999977756,1236.1965136615363
NO2.0,26,AUUC_cr_V2,918.041744554795,821.2499999977781,1071.7230456354212
NO2.0,26,AUUC_cr_V1V2(0.5),1035.7583593813595,821.2499999977761,1153.959779648486
RAND,27,AUUC_cr_V1,709.531495122541,562.5000000010828,950.9160430490651
RAND,27,AUUC_cr_V2,709.5314951225628,562.5000000011023,950.916043049041
RAND,27,AUUC_cr_V1V2(0.5),709.5314951225464,562.5000000010841,950.9160430490501
Oracle,27,AUUC_cr_V1,1231.1690899647049,893.7499999981433,1344.8080665348573
Oracle,27,AUUC_cr_V2,836.0877927823838,893.7499999981501,1194.7610532794502
Oracle,27,AUUC_cr_V1V2(0.5),1033.6284413735414,893.7499999981434,1269.7845599071625
NO0.1,27,AUUC_cr_V1,1231.1690899647049,893.7499999981433,1344.8080665348573
NO0.1,27,AUUC_cr_V2,836.0877927823838,893.7499999981501,1194.7610532794502
NO0.1,27,AUUC_cr_V1V2(0.5),1033.6284413735414,893.7499999981434,1269.7845599071625
NO0.5,27,AUUC_cr_V1,1231.1690899647049,893.7499999981433,1344.8080665348573
NO0.5,27,AUUC_cr_V2,836.0877927823838,893.7499999981501,1194.7610532794502
NO0.5,27,AUUC_cr_V1V2(0.5),1033.6284413735414,893.7499999981434,1269.7845599071625
NO1.0,27,AUUC_cr_V1,1230.8173090146718,891.2499999982828,1336.3388464850202
NO1.0,27,AUUC_cr_V2,769.6351952038764,891.2499999982898,1132.5736119619128
NO1.0,27,AUUC_cr_V1V2(0.5),1000.2262521092713,891.2499999982824,1234.4562292234755
NO2.0,27,AUUC_cr_V1,1231.8002872579868,876.2499999966177,1305.4173765357832
NO2.0,27,AUUC_cr_V2,827.628318485591,876.2499999966235,1088.3034142276376
NO2.0,27,AUUC_cr_V1V2(0.5),1029.7143028717862,876.2499999966191,1196.860395381719
RAND,28,AUUC_cr_V1,978.9195227383989,562.5000000010482,950.9160430490651
RAND,28,AUUC_cr_V2,978.9195227384007,562.5000000010623,950.916043049041
RAND,28,AUUC_cr_V1V2(0.5),978.9195227383989,562.5000000010496,950.9160430490501
Oracle,28,AUUC_cr_V1,1280.6958769840662,893.7499999981643,1344.8080665348573
Oracle,28,AUUC_cr_V2,1417.149538952919,893.7499999981825,1194.7610532794502
Oracle,28,AUUC_cr_V1V2(0.5),1348.9227079684815,893.7499999981633,1269.7845599071625
NO0.1,28,AUUC_cr_V1,1280.6958769840662,893.7499999981643,1344.8080665348573
NO0.1,28,AUUC_cr_V2,1417.149538952919,893.7499999981825,1194.7610532794502
NO0.1,28,AUUC_cr_V1V2(0.5),1348.9227079684815,893.7499999981633,1269.7845599071625
NO0.5,28,AUUC_cr_V1,1246.3017510215848,886.2499999998009,1330.0006144373608
NO0.5,28,AUUC_cr_V2,1349.6494837625512,886.2499999998195,1131.282713095633
NO0.5,28,AUUC_cr_V1V2(0.5),1297.9756173920568,886.2499999997999,1230.6416637665054
NO1.0,28,AUUC_cr_V1,1195.9392410616363,808.7499999967683,1316.4887994367484
NO1.0,28,AUUC_cr_V2,1410.643043264338,808.7499999967877,1088.039675518634
NO1.0,28,AUUC_cr_V1V2(0.5),1303.2911421629783,808.7499999967662,1202.2642374776997
NO2.0,28,AUUC_cr_V1,1080.730668180223,713.7499999944934,1225.3186846090207
NO2.0,28,AUUC_cr_V2,1491.1116013446808,713.7499999945125,1078.463120284172
NO2.0,28,AUUC_cr_V1V2(0.5),1285.9211347624455,713.7499999944914,1151.8909024466043
RAND,29,AUUC_cr_V1,751.1636444875107,562.5000000010718,950.9160430490651
RAND,29,AUUC_cr_V2,751.1636444875039,562.5000000010768,950.916043049041
RAND,29,AUUC_cr_V1V2(0.5),751.1636444875094,562.5000000010641,950.9160430490501
Oracle,29,AUUC_cr_V1,1205.1276031581704,893.7499999981625,1344.8080665348573
Oracle,29,AUUC_cr_V2,1137.128636365004,893.7499999981679,1194.7610532794502
Oracle,29,AUUC_cr_V1V2(0.5),1171.128119761586,893.7499999981562,1269.7845599071625
NO0.1,29,AUUC_cr_V1,1205.1276031581704,893.7499999981625,1344.8080665348573
NO0.1,29,AUUC_cr_V2,1137.128636365004,893.7499999981679,1194.7610532794502
NO0.1,29,AUUC_cr_V1V2(0.5),1171.128119761586,893.7499999981562,1269.7845599071625
NO0.5,29,AUUC_cr_V1,1059.9055095488866,833.7499999976307,1252.1402000939322
NO0.5,29,AUUC_cr_V2,1299.4069653076988,833.7499999976368,1305.7205918547215
NO0.5,29,AUUC_cr_V1V2(0.5),1179.656237428291,833.7499999976266,1278.9303959743359
NO1.0,29,AUUC_cr_V1,994.0419475972675,776.2499999947262,1178.3082979494407
NO1.0,29,AUUC_cr_V2,1454.8433346223044,776.249999994733,1413.1498861986483
NO1.0,29,AUUC_cr_V1V2(0.5),1224.4426411097854,776.2499999947213,1295.7290920740538
NO2.0,29,AUUC_cr_V1,879.8178727371543,696.2499999940491,1080.150483932749
NO2.0,29,AUUC_cr_V2,1502.6854308575291,696.2499999940557,1416.6019384147662
NO2.0,29,AUUC_cr_V1V2(0.5),1191.251651797341,696.2499999940446,1248.3762111737658
RAND,30,AUUC_cr_V1,822.976633229116,562.5000000009882,950.9160430490651
RAND,30,AUUC_cr_V2,822.9766332291292,562.5000000009968,950.916043049041
RAND,30,AUUC_cr_V1V2(0.5),822.9766332291128,562.5000000009986,950.9160430490501
Oracle,30,AUUC_cr_V1,1254.4813001317918,893.7499999980457,1344.8080665348573
Oracle,30,AUUC_cr_V2,897.8493179816977,893.7499999980558,1194.7610532794502
Oracle,30,AUUC_cr_V1V2(0.5),1076.1653090567436,893.7499999980556,1269.7845599071625
NO0.1,30,AUUC_cr_V1,1264.067768214602,891.2499999977756,1351.9636905586683
NO0.1,30,AUUC_cr_V2,1015.757124069219,891.2499999977853,1251.2197179797186
NO0.1,30,AUUC_cr_V1V2(0.5),1139.9124461419085,891.2499999977857,1301.591704269202
NO0.5,30,AUUC_cr_V1,1228.5255933718836,843.7499999974094,1304.5425729398844
NO0.5,30,AUUC_cr_V2,1081.7454332946334,843.7499999974192,1227.0146396847751
NO0.5,30,AUUC_cr_V1V2(0.5),1155.1355133332534,843.7499999974193,1265.7786063123374
NO1.0,30,AUUC_cr_V1,1138.3098964096116,798.7499999973612,1229.8837860414405
NO1.0,30,AUUC_cr_V2,1073.757964731565,798.7499999973697,1187.838047960399
NO1.0,30,AUUC_cr_V1V2(0.5),1106.0339305705822,798.7499999973713,1208.8609170009263
NO2.0,30,AUUC_cr_V1,1152.3118502282266,718.749999993933,1178.0139049402094
NO2.0,30,AUUC_cr_V2,965.1208003501905,718.7499999939414,1157.8427341338077
NO2.0,30,AUUC_cr_V1V2(0.5),1058.7163252892014,718.7499999939414,1167.9283195370147
RAND,31,AUUC_cr_V1,938.6942144359937,562.5000000008599,950.9160430490651
RAND,31,AUUC_cr_V2,938.6942144360364,562.5000000008549,950.916043049041
RAND,31,AUUC_cr_V1V2(0.5),938.69421443602,562.5000000008531,950.9160430490501
Oracle,31,AUUC_cr_V1,1159.480602149246,893.7499999979245,1344.8080665348573
Oracle,31,AUUC_cr_V2,1106.2523959137188,893.7499999979283,1194.7610532794502
Oracle,31,AUUC_cr_V1V2(0.5),1132.8664990314824,893.7499999979227,1269.7845599071625
NO0.1,31,AUUC_cr_V1,1168.5945536932093,891.249999997657,1351.9636905586683
NO0.1,31,AUUC_cr_V2,1215.805361632238,891.2499999976612,1251.2197179797186
NO0.1,31,AUUC_cr_V1V2(0.5),1192.1999576627231,891.2499999976557,1301.591704269202
NO0.5,31,AUUC_cr_V1,1141.4620744215636,861.2499999993972,1315.763622097472
NO0.5,31,AUUC_cr_V2,1221.519102268322,861.2499999994023,1268.5281677634266
NO0.5,31,AUUC_cr_V1V2(0.5),1181.4905883449414,861.2499999993971,1292.1458949304572
NO1.0,31,AUUC_cr_V1,1117.3193503182079,848.7500000008336,1289.7046489027853
NO1.0,31,AUUC_cr_V2,1085.552423077891,848.7500000008387,1236.8989318557685
NO1.0,31,AUUC_cr_V1V2(0.5),1101.4358866980485,848.750000000833,1263.3017903792843
NO2.0,31,AUUC_cr_V1,1107.1101363488224,826.2500000012722,1250.728559178352
NO2.0,31,AUUC_cr_V2,920.676425367284,826.2500000012766,1107.0574677447507
NO2.0,31,AUUC_cr_V1V2(0.5),1013.8932808580525,826.2500000012718,1178.8930134615587
RAND,32,AUUC_cr_V1,1025.0371037724203,562.5000000009027,950.9160430490651
RAND,32,AUUC_cr_V2,1025.0371037724399,562.5000000009168,950.916043049041
RAND,32,AUUC_cr_V1V2(0.5),1025.0371037724417,562.5000000008968,950.9160430490501
Oracle,32,AUUC_cr_V1,1228.048280446749,893.7499999980107,1344.8080665348573
Oracle,32,AUUC_cr_V2,1565.1287197906893,893.7499999980221,1194.7610532794502
Oracle,32,AUUC_cr_V1V2(0.5),1396.588500118723,893.7499999980137,1269.7845599071625
NO0.1,32,AUUC_cr_V1,1228.048280446749,893.7499999980107,1344.8080665348573
NO0.1,32,AUUC_cr_V2,1565.1287197906893,893.7499999980221,1194.7610532794502
NO0.1,32,AUUC_cr_V1V2(0.5),1396.588500118723,893.7499999980137,1269.7845599071625
NO0.5,32,AUUC_cr_V1,1116.8425980604427,833.7500000014304,1280.2170157695532
NO0.5,32,AUUC_cr_V2,1541.8518622552665,833.7500000014426,1196.792669261949
NO0.5,32,AUUC_cr_V1V2(0.5),1329.3472301578583,833.7500000014332,1238.5048425157581
NO1.0,32,AUUC_cr_V1,1062.2219997673394,766.2499999999922,1216.0469495503573
NO1.0,32,AUUC_cr_V2,1565.0604187079846,766.2500000000055,1323.006139597224
NO1.0,32,AUUC_cr_V1V2(0.5),1313.6412092376656,766.249999999996,1269.526544573798
NO2.0,32,AUUC_cr_V1,931.0135008424061,616.2499999973084,1041.5322321101576
NO2.0,32,AUUC_cr_V2,1450.2104164818036,616.2499999973221,1345.8686435776137
NO2.0,32,AUUC_cr_V1V2(0.5),1190.6119586621096,616.2499999973122,1193.7004378438917
RAND,33,AUUC_cr_V1,781.2056051071495,562.5000000011296,950.9160430490651
RAND,33,AUUC_cr_V2,781.2056051071195,562.5000000011423,950.916043049041
RAND,33,AUUC_cr_V1V2(0.5),781.2056051071304,562.5000000011369,950.9160430490501
Oracle,33,AUUC_cr_V1,1084.9606848187327,893.7499999982485,1344.8080665348573
Oracle,33,AUUC_cr_V2,980.1523933521031,893.7499999982655,1194.7610532794502
Oracle,33,AUUC_cr_V1V2(0.5),1032.5565390854129,893.7499999982534,1269.7845599071625
NO0.1,33,AUUC_cr_V1,1066.3466934102198,891.2499999979239,1351.9636905586683
NO0.1,33,AUUC_cr_V2,958.9244957128781,891.249999997941,1251.2197179797186
NO0.1,33,AUUC_cr_V1V2(0.5),1012.6355945615445,891.249999997929,1301.591704269202
NO0.5,33,AUUC_cr_V1,1061.1551189054214,878.7499999989521,1359.1103780400595
NO0.5,33,AUUC_cr_V2,897.405524612409,878.7499999989684,1267.7751217059138
NO0.5,33,AUUC_cr_V1V2(0.5),979.2803217589103,878.7499999989564,1313.4427498729947
NO1.0,33,AUUC_cr_V1,1019.1714425706421,858.7499999993315,1330.5858267279511
NO1.0,33,AUUC_cr_V2,915.7227503704637,858.7499999993474,1292.1380922431363
NO1.0,33,AUUC_cr_V1V2(0.5),967.447096470548,858.7499999993361,1311.361959485551
NO2.0,33,AUUC_cr_V1,1019.1714425706421,858.7499999993315,1330.5858267279511
NO2.0,33,AUUC_cr_V2,915.7227503704637,858.7499999993474,1292.1380922431363
NO2.0,33,AUUC_cr_V1V2(0.5),967.447096470548,858.7499999993361,1311.361959485551
RAND,34,AUUC_cr_V1,1041.9154345267089,562.500000000935,950.9160430490651
RAND,34,AUUC_cr_V2,1041.915434526727,562.5000000009459,950.916043049041
RAND,34,AUUC_cr_V1V2(0.5),1041.9154345267307,562.5000000009422,950.9160430490501
Oracle,34,AUUC_cr_V1,1342.8282459548327,893.7499999979359,1344.8080665348573
Oracle,34,AUUC_cr_V2,560.0052866323848,893.7499999979427,1194.7610532794502
Oracle,34,AUUC_cr_V1V2(0.5),951.4167662936121,893.7499999979432,1269.7845599071625
NO0.1,34,AUUC_cr_V1,1342.8282459548327,893.7499999979359,1344.8080665348573
NO0.1,34,AUUC_cr_V2,560.0052866323848,893.7499999979427,1194.7610532794502
NO0.1,34,AUUC_cr_V1V2(0.5),951.4167662936121,893.7499999979432,1269.7845599071625
NO0.5,34,AUUC_cr_V1,1352.1540264394541,886.249999997497,1358.3166751393098
NO0.5,34,AUUC_cr_V2,590.3099269825287,886.2499999975033,1212.6422011418908
NO0.5,34,AUUC_cr_V1V2(0.5),971.2319767109962,886.2499999975036,1285.479438140609
NO1.0,34,AUUC_cr_V1,1352.1540264394541,886.249999997497,1358.3166751393098
NO1.0,34,AUUC_cr_V2,590.3099269825287,886.2499999975033,1212.6422011418908
NO1.0,34,AUUC_cr_V1V2(0.5),971.2319767109962,886.2499999975036,1285.479438140609
NO2.0,34,AUUC_cr_V1,1300.4639271464848,831.249999996843,1339.7025302233887
NO2.0,34,AUUC_cr_V2,823.1378269806625,831.2499999968492,1327.9887923181657
NO2.0,34,AUUC_cr_V1V2(0.5),1061.80087706358,831.2499999968486,1333.845661270785
RAND,35,AUUC_cr_V1,1067.0988424996317,562.5000000008354,950.9160430490651
RAND,35,AUUC_cr_V2,1067.0988424995958,562.5000000008331,950.916043049041
RAND,35,AUUC_cr_V1V2(0.5),1067.0988424996085,562.5000000008313,950.9160430490501
Oracle,35,AUUC_cr_V1,1359.3126666460773,893.7499999978805,1344.8080665348573
Oracle,35,AUUC_cr_V2,1644.5376200335327,893.7499999978904,1194.7610532794502
Oracle,35,AUUC_cr_V1V2(0.5),1501.9251433398003,893.7499999978861,1269.7845599071625
NO0.1,35,AUUC_cr_V1,1379.0949912073381,891.2499999975777,1351.9636905586683
NO0.1,35,AUUC_cr_V2,1673.387293561011,891.249999997587,1251.2197179797186
NO0.1,35,AUUC_cr_V1V2(0.5),1526.2411423841695,891.2499999975832,1301.591704269202
NO0.5,35,AUUC_cr_V1,1349.2299366666866,858.7499999969865,1364.451579150445
NO0.5,35,AUUC_cr_V2,1737.866514110344,858.749999996994,1390.5305600107963
NO0.5,35,AUUC_cr_V1V2(0.5),1543.5482253885093,858.7499999969915,1377.4910695806286
NO1.0,35,AUUC_cr_V1,1343.1528991653825,833.7499999967342,1349.664401538046
NO1.0,35,AUUC_cr_V2,1716.2340710942178,833.7499999967415,1406.9820184850378
NO1.0,35,AUUC_cr_V1V2(0.5),1529.6934851297942,833.749999996739,1378.323210011549
NO2.0,35,AUUC_cr_V1,1352.356794022282,788.7499999946183,1307.3391652409664
NO2.0,35,AUUC_cr_V2,1709.1533286848355,788.7499999946241,1494.995075891777
NO2.0,35,AUUC_cr_V1V2(0.5),1530.7550613535514,788.7499999946237,1401.1671205663783
RAND,36,AUUC_cr_V1,800.2985662457327,562.5000000009086,950.9160430490651
RAND,36,AUUC_cr_V2,800.2985662457213,562.5000000009095,950.916043049041
RAND,36,AUUC_cr_V1V2(0.5),800.2985662457395,562.5000000009059,950.9160430490501
Oracle,36,AUUC_cr_V1,1219.6402823404171,893.7499999979235,1344.8080665348573
Oracle,36,AUUC_cr_V2,557.0193635388086,893.7499999979256,1194.7610532794502
Oracle,36,AUUC_cr_V1V2(0.5),888.329822939616,893.7499999979278,1269.7845599071625
NO0.1,36,AUUC_cr_V1,1219.6402823404171,893.7499999979235,1344.8080665348573
NO0.1,36,AUUC_cr_V2,557.0193635388086,893.7499999979256,1194.7610532794502
NO0.1,36,AUUC_cr_V1V2(0.5),888.329822939616,893.7499999979278,1269.7845599071625
NO0.5,36,AUUC_cr_V1,1163.3160299384015,848.7500000000908,1291.1640329279523
NO0.5,36,AUUC_cr_V2,544.0015361375091,848.7500000000953,987.2959074339088
NO0.5,36,AUUC_cr_V1V2(0.5),853.658783037959,848.7500000000938,1139.229970180937
NO1.0,36,AUUC_cr_V1,1200.2405470945098,806.2499999977622,1286.9892040236725
NO1.0,36,AUUC_cr_V2,443.91125662878545,806.2499999977684,937.9499803115655
NO1.0,36,AUUC_cr_V1V2(0.5),822.0759018616525,806.2499999977647,1112.469592167625
NO2.0,36,AUUC_cr_V1,1080.2353286515636,733.7499999976435,1200.7373973039505
NO2.0,36,AUUC_cr_V2,537.0621308266195,733.7499999976499,865.9457449033653
NO2.0,36,AUUC_cr_V1V2(0.5),808.6487297390968,733.7499999976455,1033.3415711036625
RAND,37,AUUC_cr_V1,1037.1813656131976,562.5000000010505,950.9160430490651
RAND,37,AUUC_cr_V2,1037.1813656131708,562.500000001055,950.916043049041
RAND,37,AUUC_cr_V1V2(0.5),1037.1813656131872,562.5000000010496,950.9160430490501
Oracle,37,AUUC_cr_V1,1575.1471267929212,893.7499999981469,1344.8080665348573
Oracle,37,AUUC_cr_V2,1403.2832414168806,893.7499999981534,1194.7610532794502
Oracle,37,AUUC_cr_V1V2(0.5),1489.2151841049076,893.7499999981503,1269.7845599071625
NO0.1,37,AUUC_cr_V1,1575.1471267929212,893.7499999981469,1344.8080665348573
NO0.1,37,AUUC_cr_V2,1403.2832414168806,893.7499999981534,1194.7610532794502
NO0.1,37,AUUC_cr_V1V2(0.5),1489.2151841049076,893.7499999981503,1269.7845599071625
NO0.5,37,AUUC_cr_V1,1517.920846220789,861.2499999977119,1277.1131353569558
NO0.5,37,AUUC_cr_V2,1392.8855567702199,861.2499999977189,1226.1169646297383
NO0.5,37,AUUC_cr_V1V2(0.5),1455.4032014955096,861.2499999977161,1251.6150499933563
NO1.0,37,AUUC_cr_V1,1467.128885545012,828.7499999973762,1246.5919484381952
NO1.0,37,AUUC_cr_V2,1440.9087568061095,828.749999997382,1212.608811151003
NO1.0,37,AUUC_cr_V1V2(0.5),1454.0188211755647,828.74999999738,1229.600379794609
NO2.0,37,AUUC_cr_V1,1325.043411815375,713.7499999930998,1111.7319847966962
NO2.0,37,AUUC_cr_V2,1394.586317377561,713.7499999931053,1173.5686347025153
NO2.0,37,AUUC_cr_V1V2(0.5),1359.81486459647,713.7499999931047,1142.6503097496152
RAND,38,AUUC_cr_V1,943.4404257005294,562.5000000009345,950.9160430490651
RAND,38,AUUC_cr_V2,943.4404257005299,562.5000000009313,950.916043049041
RAND,38,AUUC_cr_V1V2(0.5),943.4404257005281,562.5000000009331,950.9160430490501
Oracle,38,AUUC_cr_V1,1320.1096062303657,893.7499999980269,1344.8080665348573
